ticket_id,source_id,source_type,category,priority,title,description,technical_details,confidence_score,created_date,status,additional_data,bug_severity,reproduction_steps,bug_priority,quality_score,quality_issues,review_status,feature_impact,feature_complexity,user_benefit
TICKET-REV001,REV001,app_store_review,Bug,High,Fix: Application crash issue,App crashes when I try to sync my data with Google Drive. Happens every single time after the latest update. Super frustrating!,No technical details found,100.0,2025-09-26T10:32:52.289695,Open,"{""review_id"": ""REV001"", ""platform"": ""Google Play"", ""rating"": 1, ""user_name"": ""user_tech123"", ""date"": ""2024-01-20"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",High,No steps provided,High,100,[],approved,,,
TICKET-REV002,REV002,app_store_review,Bug,High,Fix: Login authentication problem,Can't login since the update yesterday. Keep getting 'authentication failed' error even though my password is correct.,No technical details found,100.0,2025-09-26T10:32:52.299327,Open,"{""review_id"": ""REV002"", ""platform"": ""App Store"", ""rating"": 2, ""user_name"": ""mobile_user456"", ""date"": ""2024-01-19"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",Medium,No steps provided,High,100,[],approved,,,
TICKET-REV003,REV003,app_store_review,Bug,Critical,Fix: Data synchronization issue,Data sync not working properly between my phone and tablet. Lost important notes from last week's meeting.,No technical details found,100.0,2025-09-26T10:32:52.311623,Open,"{""review_id"": ""REV003"", ""platform"": ""Google Play"", ""rating"": 1, ""user_name"": ""productivity_pro"", ""date"": ""2024-01-18"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",Low,No steps provided,Critical,100,[],approved,,,
TICKET-REV004,REV004,app_store_review,Bug,High,Fix: Application crash issue,App crashes when I open the settings menu. Tried reinstalling but same issue persists. iPhone 14 Pro Max.,Device: iphone,100.0,2025-09-26T10:32:52.323040,Open,"{""review_id"": ""REV004"", ""platform"": ""App Store"", ""rating"": 1, ""user_name"": ""sarah_j_dev"", ""date"": ""2024-01-17"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",High,No steps provided,High,100,[],approved,,,
TICKET-REV005,REV005,app_store_review,Bug,High,Fix: Login authentication problem,Login issue - app won't accept my fingerprint anymore after update. Have to type password every time now.,No technical details found,100.0,2025-09-26T10:32:52.331778,Open,"{""review_id"": ""REV005"", ""platform"": ""Google Play"", ""rating"": 2, ""user_name"": ""fingerprint_fan"", ""date"": ""2024-01-16"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",Medium,No steps provided,High,100,[],approved,,,
TICKET-REV006,REV006,app_store_review,Bug,High,Fix: Application crash issue,Constant crashes when trying to export documents. Makes the app completely unusable for my work needs.,No technical details found,50.0,2025-09-26T10:32:52.340579,Open,"{""review_id"": ""REV006"", ""platform"": ""App Store"", ""rating"": 1, ""user_name"": ""business_user_99"", ""date"": ""2024-01-15"", ""app_version"": ""3.1.9"", ""source_file"": ""app_store_reviews.csv""}",High,No steps provided,High,100,[],approved,,,
TICKET-REV007,REV007,app_store_review,Bug,High,Fix: Application bug report,Export feature broken - app freezes every time I try to save files to PDF. Samsung Galaxy S23 Ultra.,Device: samsung; Device: galaxy,100.0,2025-09-26T10:32:52.348916,Open,"{""review_id"": ""REV007"", ""platform"": ""Google Play"", ""rating"": 2, ""user_name"": ""android_expert"", ""date"": ""2024-01-14"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",Medium,No steps provided,High,100,[],approved,,,
TICKET-REV008,REV008,app_store_review,Bug,High,Fix: Application crash issue,App won't start after iOS update. Just shows loading screen then crashes. Please fix immediately!,No technical details found,100.0,2025-09-26T10:32:52.358168,Open,"{""review_id"": ""REV008"", ""platform"": ""App Store"", ""rating"": 1, ""user_name"": ""ios_power_user"", ""date"": ""2024-01-13"", ""app_version"": ""3.1.8"", ""source_file"": ""app_store_reviews.csv""}",High,No steps provided,High,100,[],approved,,,
TICKET-REV009,REV009,app_store_review,Bug,High,Fix: Application bug report,Search function completely broken. Can't find any of my saved documents. This used to work perfectly.,No technical details found,50.0,2025-09-26T10:32:52.366288,Open,"{""review_id"": ""REV009"", ""platform"": ""Google Play"", ""rating"": 2, ""user_name"": ""search_master"", ""date"": ""2024-01-12"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",Medium,No steps provided,High,100,[],approved,,,
TICKET-REV010,REV010,app_store_review,Bug,High,Fix: Application bug report,Backup feature not working. Lost 3 months of data when I got new phone. Customer support unhelpful.,No technical details found,100.0,2025-09-26T10:32:52.374826,Open,"{""review_id"": ""REV010"", ""platform"": ""App Store"", ""rating"": 1, ""user_name"": ""data_keeper"", ""date"": ""2024-01-11"", ""app_version"": ""3.1.9"", ""source_file"": ""app_store_reviews.csv""}",Low,No steps provided,High,100,[],approved,,,
TICKET-REV011,REV011,app_store_review,Feature Request,Medium,Feature: Add dark mode support,Please add dark mode! My eyes hurt using this app at night. Would make it so much better for late work sessions.,No technical details found,100.0,2025-09-26T10:32:52.381492,Open,"{""review_id"": ""REV011"", ""platform"": ""Google Play"", ""rating"": 4, ""user_name"": ""night_worker"", ""date"": ""2024-01-20"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV013,REV013,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Missing functionality for bulk operations. Please add ability to select multiple items at once for editing or deleting.,No technical details found,100.0,2025-09-26T10:32:52.392944,Open,"{""review_id"": ""REV013"", ""platform"": ""Google Play"", ""rating"": 4, ""user_name"": ""efficiency_seeker"", ""date"": ""2024-01-18"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV014,REV014,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Please add offline mode! Sometimes I need to work without internet connection. This would be a game changer.,No technical details found,100.0,2025-09-26T10:32:52.399521,Open,"{""review_id"": ""REV014"", ""platform"": ""App Store"", ""rating"": 3, ""user_name"": ""offline_warrior"", ""date"": ""2024-01-17"", ""app_version"": ""3.1.9"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV015,REV015,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Would love to see collaboration features. Need to share documents with team members easily.,No technical details found,66.66666666666666,2025-09-26T10:32:52.406791,Open,"{""review_id"": ""REV015"", ""platform"": ""Google Play"", ""rating"": 4, ""user_name"": ""team_player_88"", ""date"": ""2024-01-16"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV016,REV016,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Please add voice notes feature. Would be super helpful for capturing quick thoughts on the go.,No technical details found,100.0,2025-09-26T10:32:52.422265,Open,"{""review_id"": ""REV016"", ""platform"": ""App Store"", ""rating"": 3, ""user_name"": ""voice_memo_fan"", ""date"": ""2024-01-15"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV017,REV017,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Missing widget support for Android. Would love to have quick access from home screen.,Device: android,66.66666666666666,2025-09-26T10:32:52.446562,Open,"{""review_id"": ""REV017"", ""platform"": ""Google Play"", ""rating"": 4, ""user_name"": ""widget_enthusiast"", ""date"": ""2024-01-14"", ""app_version"": ""3.1.8"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV018,REV018,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Please add Apple Watch support! Would be great to check notifications and quick actions from my wrist.,No technical details found,50.0,2025-09-26T10:32:52.453446,Open,"{""review_id"": ""REV018"", ""platform"": ""App Store"", ""rating"": 3, ""user_name"": ""watch_user_2024"", ""date"": ""2024-01-13"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV019,REV019,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Would love to see better organization options. Folders within folders would help manage large projects.,No technical details found,50.0,2025-09-26T10:32:52.463053,Open,"{""review_id"": ""REV019"", ""platform"": ""Google Play"", ""rating"": 4, ""user_name"": ""organizer_pro"", ""date"": ""2024-01-12"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Medium,Medium,Medium user value
TICKET-REV020,REV020,app_store_review,Feature Request,Medium,Feature: Export functionality,Please add export to more file formats. Currently only PDF but need Word and Excel export options.,No technical details found,100.0,2025-09-26T10:32:52.478039,Open,"{""review_id"": ""REV020"", ""platform"": ""App Store"", ""rating"": 3, ""user_name"": ""format_master"", ""date"": ""2024-01-11"", ""app_version"": ""3.1.9"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV023,REV023,app_store_review,Bug,High,Fix: Application bug report,Really solid app. Does exactly what it promises and more. Been using it for 6 months without any major issues.,No technical details found,100.0,2025-09-26T10:32:52.507408,Open,"{""review_id"": ""REV023"", ""platform"": ""Google Play"", ""rating"": 4, ""user_name"": ""reliable_user"", ""date"": ""2024-01-18"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",Medium,No steps provided,High,100,[],approved,,,
TICKET-REV030,REV030,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Excellent app overall. Minor suggestion would be larger font options but everything else is top notch.,No technical details found,50.0,2025-09-26T10:32:52.554610,Open,"{""review_id"": ""REV030"", ""platform"": ""App Store"", ""rating"": 4, ""user_name"": ""accessibility_user"", ""date"": ""2024-01-11"", ""app_version"": ""3.1.9"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV031,REV031,app_store_review,Complaint,Medium,User complaint - investigate,Too expensive for what it offers! $9.99/month is ridiculous when competitors offer similar features for half the price.,No technical details found,50.0,2025-09-26T10:32:52.561538,Open,"{""review_id"": ""REV031"", ""platform"": ""Google Play"", ""rating"": 2, ""user_name"": ""budget_watcher"", ""date"": ""2024-01-20"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,,,
TICKET-REV032,REV032,app_store_review,Bug,High,Fix: Application bug report,Poor customer service experience. Sent three emails about billing issue but got generic auto-responses only.,No technical details found,50.0,2025-09-26T10:32:52.565611,Open,"{""review_id"": ""REV032"", ""platform"": ""App Store"", ""rating"": 2, ""user_name"": ""frustrated_customer"", ""date"": ""2024-01-19"", ""app_version"": ""3.1.9"", ""source_file"": ""app_store_reviews.csv""}",Medium,No steps provided,High,100,[],approved,,,
TICKET-REV033,REV033,app_store_review,Complaint,Medium,User complaint - investigate,App is slow and laggy on my phone. Takes forever to load even simple documents. Very disappointing performance.,No technical details found,100.0,2025-09-26T10:32:52.572791,Open,"{""review_id"": ""REV033"", ""platform"": ""Google Play"", ""rating"": 2, ""user_name"": ""speed_critic"", ""date"": ""2024-01-18"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,,,
TICKET-REV034,REV034,app_store_review,Complaint,Medium,User complaint - investigate,Terrible update! You removed features I actually used and added stuff nobody asked for. Going back to old version.,No technical details found,100.0,2025-09-26T10:32:52.579489,Open,"{""review_id"": ""REV034"", ""platform"": ""App Store"", ""rating"": 1, ""user_name"": ""update_hater"", ""date"": ""2024-01-17"", ""app_version"": ""3.2.1"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,,,
TICKET-REV035,REV035,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,Battery drain is insane! App uses 30% of my battery even when running in background. Needs optimization badly.,No technical details found,50.0,2025-09-26T10:32:52.585605,Open,"{""review_id"": ""REV035"", ""platform"": ""Google Play"", ""rating"": 2, ""user_name"": ""battery_monitor"", ""date"": ""2024-01-16"", ""app_version"": ""3.1.8"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
TICKET-REV036,REV036,app_store_review,Complaint,Medium,User complaint - investigate,Interface is confusing and cluttered. Too many buttons and options scattered everywhere. Poor user experience design.,No technical details found,100.0,2025-09-26T10:32:52.592804,Open,"{""review_id"": ""REV036"", ""platform"": ""App Store"", ""rating"": 2, ""user_name"": ""ux_critic"", ""date"": ""2024-01-15"", ""app_version"": ""3.2.0"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,,,
TICKET-REV044,REV044,app_store_review,Feature Request,Medium,Feature: User-requested enhancement,GET RICH QUICK! Make $5000 per week working from home! No experience needed! Contact me NOW for this LIMITED OFFER!,No technical details found,50.0,2025-09-26T10:32:52.641242,Open,"{""review_id"": ""REV044"", ""platform"": ""App Store"", ""rating"": 5, ""user_name"": ""work_from_home_scam"", ""date"": ""2024-01-17"", ""app_version"": ""2.6.9"", ""source_file"": ""app_store_reviews.csv""}",,,,100,[],approved,Low,Medium,Low user value
